,u,v,EVENT_START,EVENT_END,TIME_START,TIME_END,EVENT_START_STR,EVENT_END_STR,_label,IS_ALERT,ACCESS_AMOUNT,OPTYPE
0,154,201,1557507556972000000,1557510450594000000,1557507556972000000,1557510450594000000,1557507556972000000,1557510450594000000,5,0,12288,3
1,153,201,1557842024260000000,1557842024260000000,1557842024260000000,1557842024260000000,1557842024260000000,1557842024260000000,5,0,12288,3
2,152,201,1557988289847000000,1557988289847000000,1557988289847000000,1557988289847000000,1557988289847000000,1557988289847000000,5,0,12288,3
3,151,201,1557624510182000000,1557624510182000000,1557624510182000000,1557624510182000000,1557624510182000000,1557624510182000000,5,0,12288,3
4,107,201,1557449664580000000,1557449664580000000,1557449664580000000,1557449664580000000,1557449664580000000,1557449664580000000,5,0,12095,3
5,155,201,1557679786573000000,1557679786573000000,1557679786573000000,1557679786573000000,1557679786573000000,1557679786573000000,5,0,12288,3
6,161,201,1557803157424000000,1557803157424000000,1557803157424000000,1557803157424000000,1557803157424000000,1557803157424000000,5,0,12288,3
7,159,201,1557507541007000000,1557507541007000000,1557507541007000000,1557507541007000000,1557507541007000000,1557507541007000000,5,0,12095,3
8,158,201,1557586953049000000,1557586953049000000,1557586953049000000,1557586953049000000,1557586953049000000,1557586953049000000,5,0,12288,3
9,157,201,1557455303098000000,1557455303098000000,1557455303098000000,1557455303098000000,1557455303098000000,1557455303098000000,5,0,12288,3
10,170,609,1557527565260000000,1557527565282000000,1557527565260000000,1557527565282000000,1557527565260000000,1557527565282000000,5,0,11785,3
11,265,201,1557590425242000000,1557590425242000000,1557590425242000000,1557590425242000000,1557590425242000000,1557590425242000000,5,0,12288,3
12,146,224,1557950786822000000,1557950786822000000,1557950786822000000,1557950786822000000,1557950786822000000,1557950786822000000,5,0,4096,3
13,232,224,1557966126889000000,1557966126889000000,1557966126889000000,1557966126889000000,1557966126889000000,1557966126889000000,5,0,4096,3
14,172,241,1558018378745000000,1558018378745000000,1558018378745000000,1558018378745000000,1558018378745000000,1558018378745000000,5,0,4096,3
15,264,201,1557589161205000000,1557589161205000000,1557589161205000000,1557589161205000000,1557589161205000000,1557589161205000000,5,0,12095,3
16,171,241,1558018353618000000,1558018353618000000,1558018353618000000,1558018353618000000,1558018353618000000,1558018353618000000,5,0,108,3
17,162,201,1557896245069000000,1557896245069000000,1557896245069000000,1557896245069000000,1557896245069000000,1557896245069000000,5,0,12095,3
18,263,201,1557616038387000000,1557616038387000000,1557616038387000000,1557616038387000000,1557616038387000000,1557616038387000000,5,0,12288,3
19,0,594,1557957192802000000,1557957192802000000,1557957192802000000,1557957192802000000,1557957192802000000,1557957192802000000,5,0,820,3
20,0,609,1557957192556000000,1557957192673000000,1557957192556000000,1557957192673000000,1557957192556000000,1557957192673000000,5,0,1536,3
21,262,201,1557636697501000000,1557636697501000000,1557636697501000000,1557636697501000000,1557636697501000000,1557636697501000000,5,0,12095,3
22,116,353,1557954020142000000,1557955323984000000,1557954020142000000,1557955323984000000,1557954020142000000,1557955323984000000,5,0,4096,3
23,68,393,1557967310624000000,1557967310624000000,1557967310624000000,1557967310624000000,1557967310624000000,1557967310624000000,5,0,45056,3
24,0,393,1557967294751000000,1557967294751000000,1557967294751000000,1557967294751000000,1557967294751000000,1557967294751000000,5,0,41472,3
25,168,201,1557777901276000000,1557777901276000000,1557777901276000000,1557777901276000000,1557777901276000000,1557777901276000000,5,0,12095,3
26,266,201,1557949575717000000,1557949575717000000,1557949575717000000,1557949575717000000,1557949575717000000,1557949575717000000,5,0,12095,3
27,116,350,1557958676064000000,1558012323637000000,1557958676064000000,1558012323637000000,1557958676064000000,1558012323637000000,5,0,4096,3
28,167,201,1557240564159000000,1557240564159000000,1557240564159000000,1557240564159000000,1557240564159000000,1557240564159000000,5,0,12095,3
29,268,201,1557694630110000000,1557694630110000000,1557694630110000000,1557694630110000000,1557694630110000000,1557694630110000000,5,0,12095,3
30,184,556,1557960413291000000,1557960754288000000,1557960413291000000,1557960754288000000,1557960413291000000,1557960754288000000,5,0,4096,3
31,183,556,1557955695437000000,1557956044827000000,1557955695437000000,1557956044827000000,1557955695437000000,1557956044827000000,5,0,446464,3
32,182,556,1557957222713000000,1557957872803000000,1557957222713000000,1557957872803000000,1557957222713000000,1557957872803000000,5,0,4096,3
33,181,556,1557946108397000000,1558012314081000000,1557946108397000000,1558012314081000000,1557946108397000000,1558012314081000000,5,0,2,3
34,180,556,1558017991900000000,1558017992030000000,1558017991900000000,1558017992030000000,1558017991900000000,1558017992030000000,5,0,84,3
35,261,201,1557749070900000000,1557749070900000000,1557749070900000000,1557749070900000000,1557749070900000000,1557749070900000000,5,0,12095,3
36,194,556,1557943963767000000,1557943963819000000,1557943963767000000,1557943963819000000,1557943963767000000,1557943963819000000,5,0,128,3
37,193,556,1558015864812000000,1558015864876000000,1558015864812000000,1558015864876000000,1558015864812000000,1558015864876000000,5,0,128,3
38,187,556,1557944042796000000,1557944267584000000,1557944042796000000,1557944267584000000,1557944042796000000,1557944267584000000,5,0,116,3
39,191,556,1557943973284000000,1557958613018000000,1557943973284000000,1557958613018000000,1557943973284000000,1557958613018000000,5,0,8192,3
40,185,556,1557955184445000000,1557955184446000000,1557955184445000000,1557955184446000000,1557955184445000000,1557955184446000000,5,0,24576,3
